Root,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,depth
521369179392581632,521410632953131008,521373142347153409,521369380249432064,521370496928337920,521370224256614400,521370771793670144,521378607231279104,521370530134626307,521373433654157312,521369485144387584,521370061550809088,521369671975858176,521372372927266817,521373960509079552,,,,,,,,,,,,,4
521367917322338304,521368486053150721,521368752135610368,521368241944662017,521368597734912000,521792966776877056,521368183358648321,521368281526321152,521368265768321024,521368316976582657,521368477303861248,521368769621667840,521368281178210304,521368077746069504,521368392280715265,521368203713597440,521368268364582913,521368587894661121,521368140337672192,,,,,,,,,4
522286703848218624,522288012705935360,522288706422448128,522295631801753600,522296320867196929,522291744176898048,522297427492339712,,,,,,,,,,,,,,,,,,,,,2
521375609206083584,521399340095791104,521448397543600128,521375890908143616,521428664567988224,521465534517608448,521419413573353472,521419674089959424,521446676100550656,521375739489579008,521379349229236224,521376925357727744,521383647442923521,,,,,,,,,,,,,,,3
521358118597689344,521361636658278400,521381205464584192,521359905614090240,521359510473277440,,,,,,,,,,,,,,,,,,,,,,,2
521381662551474176,521425207039623168,521410492037091329,521409574658928643,521383201198309376,521382867973464064,521381891967295488,521397253970612224,521382004433371137,521393860942254081,521386948133654528,521396966929207297,521382218443530240,521383531059355648,521396608639172608,521383550864867328,521381759683162113,521509907766718464,521404199058567169,521660531468689408,,,,,,,,5
521346721226711040,521371742942797825,521367905062379521,521356252740608001,521355922724388865,521352186949672960,521353020484096001,521353434881327104,521366172529201153,521351752734769152,521349366037356544,521356894343294976,521364652522225665,521368940669583360,521350130851921921,521366394135670785,521352678283444224,521368022880378882,521366121484918785,521367512551002112,521350466647891968,521349434719076352,521351041154289665,521367394108071936,521352738891132929,521352500604309506,521371539082858496,6
521360486387175424,521468392620834817,521378427681898498,521371350934761472,521360786409943041,521376439099465728,521373767130710016,521468848466591744,521368262010224640,,,,,,,,,,,,,,,,,,,3
521359863884967936,521360035872800768,521361503799103489,521363927671013376,521360522579836928,521363843650691073,521361442050551808,521360483551825920,521361609688903680,521364073917976576,,,,,,,,,,,,,,,,,,5
521595221155774464,521597271709077505,521596335573962752,521605410084888577,521595606889144320,521595784983511040,521603828417044480,521615893517070336,521597399295619072,521596530974019584,521648143478566912,521595922510532609,521714578523455488,521596239495053313,521595827383713792,521673067693871104,,,,,,,,,,,,3
521310417696858112,521327042349260801,521372597855191040,521331645040033794,521330166682116096,521329239451504640,521332279248162816,521328575786778625,521328010633691136,521319270534635522,521332014365294592,521366061477023744,521313155004497920,521366385008840705,521313949351178240,521316235221692416,521313840416714752,521314981418385408,521319584117567488,521368766777917440,521314256911077376,521315563768147969,521330332348723201,521328034352484352,521338002308878337,521331769870942208,521311862118711296,4
521350916872876033,521361696141893632,521355739789795328,521357647904534528,521356337343922176,521360044475318274,521355767098515457,521360371140284416,521351878500560896,521356211472855040,521352363211505664,521361263637843969,521360891003305985,521356429060759554,521359064132235264,521356557641322497,521357339757383680,521356882485989377,521352147955245056,,,,,,,,,8
521359454672269313,521360657623826433,521376391812907008,521361753712902144,521359941224116227,521370705875992576,521360173303361536,521360711281549312,521360543610044416,521360654541025281,521360516678443009,521369576463142912,521360425603317761,521360700934205440,521371789583482881,521359704787021825,521361778744115200,521360729333841920,521368175771144193,521360256186998785,521360467382771714,521360504603017216,521361526822039552,521360458440523776,521359818724892672,,,5
521361857810939905,521438344740618240,521362075114020865,521428732968726528,521433769287630848,521432231819378688,521561038966493185,521364456316862466,521361946990620672,521365024221429761,521367186221584384,521363173770010624,521367005853929472,521433093937180673,,,,,,,,,,,,,,3
529723023591743488,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529742159352975362,529743206171570177,529742735763595265,529756236821319681,,,,,,,,,,,,,,,,,,,,,,,,2
529721745486659584,529724277298585600,529723388286492672,529722153349173248,529722442550616065,,,,,,,,,,,,,,,,,,,,,,,2
529684962778570753,529688262416551936,529691774609276929,529691739557490688,529687696797863937,529700537806364673,,,,,,,,,,,,,,,,,,,,,,3
529674474019651584,529696509894615040,529678110678323201,529710040505389057,529678439289470976,529679477392277504,529684517746126849,529676721457729536,529686660045623297,,,,,,,,,,,,,,,,,,,3
529637014527029248,529700000071421953,529722870449315840,,,,,,,,,,,,,,,,,,,,,,,,,2
529654845838741504,529659122095251456,529658274422198272,529658411731152896,529655904963403776,529655798423900160,529659429298659328,529667122746916864,529660146650480641,529656185612668928,529657737358364672,529655678731034624,529657815586316288,529656148325318656,529656358002778112,,,,,,,,,,,,,9
529733645435949056,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529691396098510848,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529727006427340801,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529698410879025153,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529683211774083073,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529757077200449536,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529830606210093058,529833436023111680,529831625019117568,529834374729302016,529842769788149762,,,,,,,,,,,,,,,,,,,,,,,3
529660101683318785,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529671725865111552,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529578734102523904,529584831257378816,,,,,,,,,,,,,,,,,,,,,,,,,,2
529644676333453312,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529732310099578880,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529726966178787328,529727947994066944,,,,,,,,,,,,,,,,,,,,,,,,,,2
529731453865955328,529744444489494528,,,,,,,,,,,,,,,,,,,,,,,,,,2
529660296080916480,529661510369284096,529661727940431872,529661317087768576,529666750330449920,,,,,,,,,,,,,,,,,,,,,,,3
529706188032999425,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529726244834017280,529728597477838848,,,,,,,,,,,,,,,,,,,,,,,,,,2
529674135098900481,529676970205151233,529681108942999552,529690562115665920,529707565853466624,529677199516135425,529696354944450560,529696962296438786,,,,,,,,,,,,,,,,,,,,3
529726211241803776,529727212887740416,,,,,,,,,,,,,,,,,,,,,,,,,,2
529691396169809921,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529710975730323457,529721147190161408,529714482705338371,529711331889664001,529711715794296833,,,,,,,,,,,,,,,,,,,,,,,3
529728722963034113,529783997958610945,529758787092361216,529729442672017409,,,,,,,,,,,,,,,,,,,,,,,,3
529670566031421440,529680375581523969,529675493390307328,529670803554828289,529791354105131008,529671335279341568,529673413296914432,,,,,,,,,,,,,,,,,,,,,2
529652829536141314,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529680484402749440,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529664593921314816,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529727794826457089,529727987374370816,,,,,,,,,,,,,,,,,,,,,,,,,,2
529645279159779329,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529627707382853632,529637299186057216,529696744343617536,529751304521138177,529686396202934272,529701311462531073,,,,,,,,,,,,,,,,,,,,,,2
529658492391813120,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529679359301648384,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529733015862513664,529738322311401472,,,,,,,,,,,,,,,,,,,,,,,,,,2
529654486974099456,529680858916356096,,,,,,,,,,,,,,,,,,,,,,,,,,2
529773317889064960,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529654321873715200,529698963642138626,529736004237000706,529699233537228801,529720798840651777,529698065180270592,529698685563969537,529698491267026944,529657411603550208,529735262285619201,529681006882979841,529738769919131648,,,,,,,,,,,,,,,,7
529679551631089664,529680010756780032,529680094562750464,,,,,,,,,,,,,,,,,,,,,,,,,2
529771847186124800,529814498857992192,529778382985129985,529772798781054977,529772946907471872,529772353908379648,529776942774353921,529773792029970432,529816658358325249,529816089967198210,529772129257271296,529814313033539584,529779483893460993,529781749849419777,529782894244290560,529817190137339905,,,,,,,,,,,,7
529702456348139520,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529732350402646016,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529778109290012673,529779371603525632,,,,,,,,,,,,,,,,,,,,,,,,,,2
529725532569886720,529725797205291008,,,,,,,,,,,,,,,,,,,,,,,,,,2
529775890767437825,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529729262593773568,529730617643372544,529732700304056320,,,,,,,,,,,,,,,,,,,,,,,,,3
529660746645647360,529696197280546816,,,,,,,,,,,,,,,,,,,,,,,,,,2
529679172650942465,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529735706386898944,529745939570114560,,,,,,,,,,,,,,,,,,,,,,,,,,2
529671638539698178,529672896482779138,529672983200034817,529671942862036992,529672045936644096,,,,,,,,,,,,,,,,,,,,,,,3
529735459069788161,529763598927925249,529736729755136000,529762817608810496,529802093293342720,529816746417729536,529802338072932352,529736366096416768,529760985725542400,529803906726244352,529739554706948097,529815583299473408,,,,,,,,,,,,,,,,5
529735664347406339,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529634428734423042,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529725420162539520,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529652689471569920,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529724755906400256,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529702797349253121,529752941457342466,,,,,,,,,,,,,,,,,,,,,,,,,,2
529738730748534786,529740075895377920,,,,,,,,,,,,,,,,,,,,,,,,,,2
529638205013123073,529646818347728896,529697884900704256,529701563452129281,529638946003644417,529640285132029952,529701767173652480,529638408835325952,,,,,,,,,,,,,,,,,,,,2
529765936199647233,529769590822539264,529769398823710720,529769542751227904,529785606801334275,,,,,,,,,,,,,,,,,,,,,,,3
529657418985525248,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529653029747064832,529656160736251904,529751327174586370,529670625229422593,529697018575585280,529677185171607553,529880720458911745,,,,,,,,,,,,,,,,,,,,,6
529638427462217728,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529734565599121410,530042058485280769,,,,,,,,,,,,,,,,,,,,,,,,,,2
529653880196698112,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529660692832739328,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529637505981624320,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529727813239451649,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529762820108607489,529763099705114624,,,,,,,,,,,,,,,,,,,,,,,,,,2
529696730607271936,529737977317298180,529727659375607809,529727193233252352,529725918101897216,529738422173573120,529709427746959360,529700460354351104,529704271491899392,529734483818606592,529714420583518208,529719301805465600,529710010671325184,529704444578267136,529735760665391104,529698768644739073,529711194631069697,529709071591829504,529705377664073728,529705555380940800,529727622415400960,529735017019506688,,,,,,5
529731513613836288,529747040541347841,529748458706853890,529750950907740160,529746335957016577,529751470456176640,529742735050571776,,,,,,,,,,,,,,,,,,,,,6
529715547538485248,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529726825938030592,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529688713253494785,529690222305759233,529692939510104064,529689182290329601,529692790716768256,529690243696721920,,,,,,,,,,,,,,,,,,,,,,4
529745609969131522,529746385969885184,529746663783809025,,,,,,,,,,,,,,,,,,,,,,,,,3
529572620782825473,529576927460622336,,,,,,,,,,,,,,,,,,,,,,,,,,2
529664974978023425,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529687410611728384,529690572630798338,529687957377413120,529690952563433472,529689606649020418,529689031571808256,,,,,,,,,,,,,,,,,,,,,,2
529669611030331392,529671728763764736,529670750077464576,529677561543278592,529670443306078209,529692064070795264,529697620282064896,529700526972493825,529672296018227201,529674514314321920,529670055492321280,529671077816205312,,,,,,,,,,,,,,,,5
529724985775235072,529733753816760320,,,,,,,,,,,,,,,,,,,,,,,,,,2
529734612998955008,529736828702973952,529735966114971649,529797736371982336,529743381782867970,529734841601097729,529735504338903042,529735132169928704,,,,,,,,,,,,,,,,,,,,2
529695299200360448,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529708410464636929,529708750400405504,,,,,,,,,,,,,,,,,,,,,,,,,,2
529707148537004033,529708314415091712,529714786175840257,529716068869484546,529714580462010369,529730274855518209,529714789866409984,529709192098353153,529726731742347267,529712210931486720,,,,,,,,,,,,,,,,,,5
529654835537518592,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529773194027073537,529775776497795073,529787972472684544,529812897531445248,529784306835533827,,,,,,,,,,,,,,,,,,,,,,,5
529664783599943680,529670768716943360,529667643620720642,529666931830575104,,,,,,,,,,,,,,,,,,,,,,,,3
529735674405326848,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529627706057834496,529628750083014657,529655027707944960,529629449009242112,529661546767855616,529632397386842113,529627938044805120,,,,,,,,,,,,,,,,,,,,,3
529647809243648001,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529742801274429440,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529652940869738496,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529700827557285889,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529716182438653952,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529724254183780355,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529702197916090370,529702334608445441,529702861543067649,529717488288673792,529706389682548736,,,,,,,,,,,,,,,,,,,,,,,2
529655582882791424,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529776116773298176,529786125024387072,529776756182355968,,,,,,,,,,,,,,,,,,,,,,,,,3
529752475541442560,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529689763230797824,529698749011202048,529792684399943680,529726614838710275,529700442679164928,529699501314162688,529704763471171585,529708521311723520,529690402811838464,529849416291975168,,,,,,,,,,,,,,,,,,4
529725862246375424,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529646030472904704,529649582138208256,529661156110393344,529650474488979456,529674320457793536,529659185727033344,529649209390415872,529657486547353602,529664662191611904,529647934401683457,529659506444488705,529647967113052161,529664305390952450,529648738969874432,529649691630514176,529648775258972161,529659634861080576,529647404216107008,529657628759457792,,,,,,,,,2
529723362894176256,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529643568873230337,529724749791113216,529650547872522240,529676678474526720,,,,,,,,,,,,,,,,,,,,,,,,3
529654489356070912,529664377163894784,529736446622851073,529664655753740288,529736311104864257,,,,,,,,,,,,,,,,,,,,,,,5
529446466541326336,529458390020685824,,,,,,,,,,,,,,,,,,,,,,,,,,2
529664525768077314,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529746217098825728,529811458092445696,529753935545118720,529751713662894080,,,,,,,,,,,,,,,,,,,,,,,,3
529723420993683457,529723928202477568,530014695944888322,530011216648089600,529878466825838592,530004425419804672,530016910520614913,530015568897003521,530008355990142977,530010023112769536,530013011185258496,530015858102636544,530012510649602048,530010744960856064,530008746991562752,530016190627057664,,,,,,,,,,,,16
529733937170771969,529742657984397312,529741988644806658,,,,,,,,,,,,,,,,,,,,,,,,,3
529713467184676864,529715169942065152,529714660690644992,529714853955399680,529739950993203201,529736871707152385,,,,,,,,,,,,,,,,,,,,,,4
529735608676413441,529756632235114496,529736835023769600,,,,,,,,,,,,,,,,,,,,,,,,,2
529667041142124544,529771410298654720,529667237058461697,529687011528294400,529670828737445888,529684202187264000,529673237182287874,529681396038893568,,,,,,,,,,,,,,,,,,,,3
529728291545284608,529745974340882432,529728702972964865,529728976886177794,529734544958963714,529743708905021440,529744659103641600,529729009572397057,529728561394237440,529733069918707713,529737841342160899,529745241411432448,529744968060248064,,,,,,,,,,,,,,,4
529648547864399872,529681036935184385,529652866718642176,529691187268317184,529649094781063168,529684212652466178,,,,,,,,,,,,,,,,,,,,,,2
529645026452979712,529646566123270144,529649182232301569,529652508168564736,529648367950127105,529648209593765888,,,,,,,,,,,,,,,,,,,,,,3
529756814175633411,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529720675272249344,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529734972249505795,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529700937053773824,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529722176380076032,529723456242585600,,,,,,,,,,,,,,,,,,,,,,,,,,2
529749273211330562,529752830899683331,529754277242470400,529756187676647425,,,,,,,,,,,,,,,,,,,,,,,,3
529669581506236416,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529830319982407680,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529657139959451648,529657985191383040,,,,,,,,,,,,,,,,,,,,,,,,,,2
529644561770217473,529697362667917312,530038509202313216,529646678689972224,529708491838345216,529644686995369984,529657433866915840,529645143574740992,529645122410254336,529645751992078336,529645608509140992,529645536656502784,529696482207993857,,,,,,,,,,,,,,,2
529649368656134144,529697580939476993,529687842646417409,529653561370894336,529649970555920384,529654901392289793,529649699431923712,529650550351335424,,,,,,,,,,,,,,,,,,,,2
529723807591038977,529724414758510592,,,,,,,,,,,,,,,,,,,,,,,,,,2
529723684454666240,529725257054425088,529727360342712321,529725698404270081,529725245054521344,529724369279660032,529724763254849537,529725320908521472,529727544648810496,529723851442520064,529724855600820225,529724398409097216,529723876008525824,529727321134366723,,,,,,,,,,,,,,3
529828486975066112,530081247226527744,529832343738269696,529944795935158273,530083982269227008,530047305890557952,530087010820952064,,,,,,,,,,,,,,,,,,,,,2
529637341645008896,529640516066242560,,,,,,,,,,,,,,,,,,,,,,,,,,2
529669184670941184,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529723708207030274,529840464250556416,,,,,,,,,,,,,,,,,,,,,,,,,,2
529725387400835072,529734589632479232,529726098310168578,529726076155879424,,,,,,,,,,,,,,,,,,,,,,,,2
529667934697029632,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529722630363181056,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529652269105815553,529658768498642945,529657286101573632,529652526048886784,529665450678816768,529660190040535040,529690247635148801,529655019122221056,,,,,,,,,,,,,,,,,,,,2
529641857513308160,529653200841097216,,,,,,,,,,,,,,,,,,,,,,,,,,2
529705050453835776,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529714770422022146,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529648452511473666,529663618024210432,529681568647098370,529662931961917440,529720104276492289,529701559538835456,529702216530415616,529654742386225152,529653830288683009,529741467737419779,529662450661347330,,,,,,,,,,,,,,,,,6
529743499588276226,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529729911926583296,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529689679411810304,529689790254698496,529690091221180416,529693591132983297,529694204361203713,529695331387461632,,,,,,,,,,,,,,,,,,,,,,5
529731332717678593,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529659390664908801,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529671440829005825,529672023501705216,529676794212126720,529673399766097920,529673008336879616,,,,,,,,,,,,,,,,,,,,,,,3
529627936622931968,529638748246773760,529631077066100736,529635673872285696,529628603454341120,529638097651511296,529628675990622208,529635633195913217,,,,,,,,,,,,,,,,,,,,4
529648202379964416,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529664568772292610,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529621484130828290,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529714629745082369,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529730384989544449,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529692457337118721,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529726656941162496,529727603905945600,529726733331988480,,,,,,,,,,,,,,,,,,,,,,,,,2
529736435780583424,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529654388269535232,529681133232226305,529655239029563392,529657051979735040,,,,,,,,,,,,,,,,,,,,,,,,2
529775258698399746,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529399936434327552,529403716202270720,529453646745182208,529489537605832704,529653541791870976,529489269837291521,529489432223956992,529405109982470144,529403203683885057,529411547177553921,529402532490379264,529424270439374849,529441895458828288,529402501645475841,529404446388678656,529429972721479680,529422750403035136,529411980244041728,,,,,,,,,,5
529726642902810625,529726957848911873,529727983217823745,529745510383775744,529727966599983106,529732354999595010,529729240749842432,529732268613697536,529726817314553856,529731444311343104,,,,,,,,,,,,,,,,,,4
529679889923076096,529699635909373954,529681552658022400,529717780590108672,529681659185352704,529680621355163649,529681498945757184,529696973381984256,529698406277873664,529697785118228480,529698893639217152,529697950226989056,529776484890578944,529683110724907009,529682264725405696,529698532048273408,529699116339970048,529680369491386368,,,,,,,,,,9
529541962639355904,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529712119391199232,529712497964883968,,,,,,,,,,,,,,,,,,,,,,,,,,2
529730550169624579,529758940889108480,529735206769815552,529758116070821890,,,,,,,,,,,,,,,,,,,,,,,,3
529733930199814144,529734712252964865,,,,,,,,,,,,,,,,,,,,,,,,,,2
529676682622664704,529679624532684800,529677406937055232,,,,,,,,,,,,,,,,,,,,,,,,,1
529647261689864192,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529642612618035202,529694380781621248,,,,,,,,,,,,,,,,,,,,,,,,,,2
529630665168281601,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529692613780439040,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529728664137904128,529741278398144515,,,,,,,,,,,,,,,,,,,,,,,,,,2
529651454832037888,529654282841518080,,,,,,,,,,,,,,,,,,,,,,,,,,2
529749285198655488,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529726566646177794,529729779936010240,,,,,,,,,,,,,,,,,,,,,,,,,,2
529716453792956416,529797259362177024,529797166739378177,,,,,,,,,,,,,,,,,,,,,,,,,2
529738310022090752,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529695367680761856,529698240405729281,529695704982491137,529695587390980097,529696619244306432,529697981751373824,529696091638620160,529696892851347458,529701086815592449,,,,,,,,,,,,,,,,,,,4
529655746074779648,529768039361675264,529666126507024384,529656963454742528,529744559509872640,,,,,,,,,,,,,,,,,,,,,,,2
529739770524860418,529741221821177857,529740548048175104,,,,,,,,,,,,,,,,,,,,,,,,,3
529729927835557888,529730527226785792,529730183054782464,529730193657974784,529730847449296896,529730460990341123,529730736371535872,529730202872864768,529730569975103490,529730641819361281,,,,,,,,,,,,,,,,,,6
529723023184498688,529728908695203841,,,,,,,,,,,,,,,,,,,,,,,,,,2
529681320965079041,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529627432996044801,529629302825177088,529652899887206400,529630110702661633,529630887957495808,,,,,,,,,,,,,,,,,,,,,,,3
529746982106324992,529747358507347970,,,,,,,,,,,,,,,,,,,,,,,,,,2
529818929607475201,530012160047722496,529926800441626624,529846517990191104,529844696395558913,529958718277160960,529935232745873409,530551569461575680,529897845726670848,529825331759558656,529828626880294912,530079477532213248,529821491907813376,529820724220145664,,,,,,,,,,,,,,3
529691342168141824,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529664917239250946,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529697032659673088,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529590474005544960,529592515725627392,529604880449945600,529603473227395072,529604311849123840,529604571229065216,529605077557067776,529595161928822784,,,,,,,,,,,,,,,,,,,,7
529628988683976704,529772727595302912,529629067163996160,529638749374668801,529632087729782785,529646764639662080,,,,,,,,,,,,,,,,,,,,,,2
529723761428557824,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529665662856495104,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529695483661664257,529708506111549440,529706272523042816,529724327110139905,529705003758665729,529702311111983104,529703489107423233,529701933301653505,529697936847171585,529724695491674113,529702566104678401,,,,,,,,,,,,,,,,,3
529758256596787200,529758501053415424,529766292660944896,529781977512026113,,,,,,,,,,,,,,,,,,,,,,,,2
529670383629520896,529681265495408640,,,,,,,,,,,,,,,,,,,,,,,,,,2
529729144536723456,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529725730603925505,529758377057214464,529734623115612163,529727893908504578,529731335825686528,529732102049517568,,,,,,,,,,,,,,,,,,,,,,2
529722264615673856,529733151665684481,529734608569769984,529747755112353793,,,,,,,,,,,,,,,,,,,,,,,,2
529723420268068865,529728488300105728,,,,,,,,,,,,,,,,,,,,,,,,,,2
529679905483915264,529698974706728961,,,,,,,,,,,,,,,,,,,,,,,,,,2
529730804688375809,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529701740925698048,529703573417099264,529708077353033728,,,,,,,,,,,,,,,,,,,,,,,,,2
529704637301923840,,,,,,,,,,,,,,,,,,,,,,,,,,,1
529739968470867968,529740822238232577,529744627918991360,529741502323621890,529741574742507520,529827763855704064,529748991849013248,529746860714758145,529743000247992320,529740809672077313,529758516031262720,529745508148203523,,,,,,,,,,,,,,,,2
529763954231607297,529767627145887744,529768958660857856,529764821806624768,529829729801895936,529766986364895232,,,,,,,,,,,,,,,,,,,,,,4
529722357267857408,529726495791804419,529724540545667072,529735839283445760,529734797573505024,,,,,,,,,,,,,,,,,,,,,,,2
