,Acc,F1,Train_size,Test_size,Features,CV,CLF
0,74.17027417027417,66.4760489156138,4346,2079,RP,9,RandomForestClassifier
1,73.92825896762905,50.874870197300105,5282,1143,RP,9,RandomForestClassifier
2,67.590618336887,67.59047099472633,5956,469,RP,9,RandomForestClassifier
3,58.31460674157304,54.58652821235774,5535,890,RP,9,RandomForestClassifier
4,65.35626535626535,59.02362744468008,5204,1221,RP,9,RandomForestClassifier
5,50.0,33.33333333333333,6411,14,RP,9,RandomForestClassifier
6,52.36051502145923,35.16257614881296,6192,233,RP,9,RandomForestClassifier
7,52.52100840336135,36.694677871148464,6187,238,RP,9,RandomForestClassifier
8,42.028985507246375,30.600955494091025,6287,138,RP,9,RandomForestClassifier
0,74.65127465127465,67.52299125702336,4346,2079,RP,9,RandomForestClassifier
1,74.45319335083114,50.74439197166469,5282,1143,RP,9,RandomForestClassifier
2,64.60554371002132,64.59765724471606,5956,469,RP,9,RandomForestClassifier
3,59.7752808988764,56.50618922032751,5535,890,RP,9,RandomForestClassifier
4,64.94676494676494,58.75755260781999,5204,1221,RP,9,RandomForestClassifier
5,57.14285714285714,36.36363636363637,6411,14,RP,9,RandomForestClassifier
6,50.64377682403433,34.379056155560455,6192,233,RP,9,RandomForestClassifier
7,52.10084033613446,35.77312754474008,6187,238,RP,9,RandomForestClassifier
8,43.47826086956522,30.303030303030297,6287,138,RP,9,RandomForestClassifier
0,74.65127465127465,67.52299125702336,4346,2079,RP,9,RandomForestClassifier
1,74.45319335083114,50.74439197166469,5282,1143,RP,9,RandomForestClassifier
2,64.60554371002132,64.59765724471606,5956,469,RP,9,RandomForestClassifier
3,59.7752808988764,56.50618922032751,5535,890,RP,9,RandomForestClassifier
4,64.94676494676494,58.75755260781999,5204,1221,RP,9,RandomForestClassifier
5,57.14285714285714,36.36363636363637,6411,14,RP,9,RandomForestClassifier
6,50.64377682403433,34.379056155560455,6192,233,RP,9,RandomForestClassifier
7,52.10084033613446,35.77312754474008,6187,238,RP,9,RandomForestClassifier
8,43.47826086956522,30.303030303030297,6287,138,RP,9,RandomForestClassifier
0,70.65897065897066,63.37793163672656,4346,2079,RP,9,LogisticRegression
1,69.02887139107612,56.97451362364211,5282,1143,RP,9,LogisticRegression
2,63.11300639658849,62.72254051098747,5956,469,RP,9,LogisticRegression
3,62.13483146067416,60.64793858596037,5535,890,RP,9,LogisticRegression
4,66.58476658476658,63.721897593344565,5204,1221,RP,9,LogisticRegression
5,28.57142857142857,22.222222222222225,6411,14,RP,9,LogisticRegression
6,30.472103004291846,24.988076311605724,6192,233,RP,9,LogisticRegression
7,62.60504201680672,62.58853035200198,6187,238,RP,9,LogisticRegression
8,50.72463768115942,50.63131313131313,6287,138,RP,9,LogisticRegression
0,72.2943722943723,66.29703763911749,4346,2079,RP,9,SVC
1,71.0411198600175,56.01929727687522,5282,1143,RP,9,SVC
2,64.60554371002132,64.07490125143048,5956,469,RP,9,SVC
3,63.48314606741573,62.21576918504934,5535,890,RP,9,SVC
4,67.64946764946765,65.0329699808234,5204,1221,RP,9,SVC
5,35.714285714285715,26.31578947368421,6411,14,RP,9,SVC
6,23.605150214592275,19.760872929887014,6192,233,RP,9,SVC
7,57.56302521008403,56.392068646481505,6187,238,RP,9,SVC
8,52.89855072463768,52.59736828198489,6287,138,RP,9,SVC
0,56.22895622895623,54.78922716627635,4346,2079,RP,9,GaussianNB
1,53.28083989501312,47.44094488188976,5282,1143,RP,9,GaussianNB
2,58.63539445628998,55.98928101540128,5956,469,RP,9,GaussianNB
3,66.51685393258427,65.83202786824423,5535,890,RP,9,GaussianNB
4,63.8001638001638,63.67734553775743,5204,1221,RP,9,GaussianNB
5,78.57142857142857,44.0,6411,14,RP,9,GaussianNB
6,56.22317596566524,38.53196772191186,6192,233,RP,9,GaussianNB
7,57.14285714285714,56.99404761904761,6187,238,RP,9,GaussianNB
8,49.275362318840585,44.09722222222222,6287,138,RP,9,GaussianNB
0,71.66907166907167,64.11236399604351,4346,2079,thread,9,RandomForestClassifier
1,71.74103237095363,49.764257810108134,5282,1143,thread,9,RandomForestClassifier
2,55.437100213219615,55.397356266921484,5956,469,thread,9,RandomForestClassifier
3,54.044943820224724,48.10969081923139,5535,890,thread,9,RandomForestClassifier
4,61.17936117936118,51.69643453295052,5204,1221,thread,9,RandomForestClassifier
5,78.57142857142857,44.0,6411,14,thread,9,RandomForestClassifier
6,45.06437768240343,31.06508875739645,6192,233,thread,9,RandomForestClassifier
7,52.52100840336135,35.97124014951313,6187,238,thread,9,RandomForestClassifier
8,43.47826086956522,31.352040816326532,6287,138,thread,9,RandomForestClassifier
0,80.13468013468014,74.5777074289917,4346,2079,W2V,9,RandomForestClassifier
1,75.59055118110236,64.93899723929111,5282,1143,W2V,9,RandomForestClassifier
2,56.50319829424307,52.44542526541811,5956,469,W2V,9,RandomForestClassifier
3,62.92134831460674,61.61807831637054,5535,890,W2V,9,RandomForestClassifier
4,66.91236691236692,61.63101105137396,5204,1221,W2V,9,RandomForestClassifier
5,28.57142857142857,22.222222222222225,6411,14,W2V,9,RandomForestClassifier
6,1.2875536480686696,1.271186440677966,6192,233,W2V,9,RandomForestClassifier
7,50.0,38.47724557401977,6187,238,W2V,9,RandomForestClassifier
8,52.89855072463768,47.29420059933016,6287,138,W2V,9,RandomForestClassifier
0,82.29918229918229,76.25356938892061,4346,2079,BERT,9,RandomForestClassifier
1,76.9028871391076,62.849404117009755,5282,1143,BERT,9,RandomForestClassifier
2,59.70149253731343,56.11940298507463,5956,469,BERT,9,RandomForestClassifier
3,73.70786516853933,73.42388557952928,5535,890,BERT,9,RandomForestClassifier
4,70.18837018837019,66.82065217391305,5204,1221,BERT,9,RandomForestClassifier
5,14.285714285714285,12.5,6411,14,BERT,9,RandomForestClassifier
6,2.575107296137339,2.567928525375334,6192,233,BERT,9,RandomForestClassifier
7,49.57983193277311,40.72229140722291,6187,238,BERT,9,RandomForestClassifier
8,51.449275362318836,38.666666666666664,6287,138,BERT,9,RandomForestClassifier
0,73.73737373737373,66.17549953038662,4346,2079,RPT,9,RandomForestClassifier
1,73.49081364829397,48.76888462204129,5282,1143,RPT,9,RandomForestClassifier
2,62.68656716417911,62.618588911509796,5956,469,RPT,9,RandomForestClassifier
3,56.17977528089888,50.812284600036286,5535,890,RPT,9,RandomForestClassifier
4,63.06306306306306,54.64611481964972,5204,1221,RPT,9,RandomForestClassifier
5,50.0,33.33333333333333,6411,14,RPT,9,RandomForestClassifier
6,59.227467811158796,38.15829910876428,6192,233,RPT,9,RandomForestClassifier
7,52.10084033613446,35.77312754474008,6187,238,RPT,9,RandomForestClassifier
8,44.20289855072464,30.65326633165829,6287,138,RPT,9,RandomForestClassifier
0,83.5016835016835,77.24744993923376,4346,2079,RPT + BERT,9,RandomForestClassifier
1,75.94050743657043,59.21167883211679,5282,1143,RPT + BERT,9,RandomForestClassifier
2,62.68656716417911,59.783913565426175,5956,469,RPT + BERT,9,RandomForestClassifier
3,70.56179775280899,69.77043263621326,5535,890,RPT + BERT,9,RandomForestClassifier
4,67.23996723996723,61.95716520124379,5204,1221,RPT + BERT,9,RandomForestClassifier
5,28.57142857142857,22.222222222222225,6411,14,RPT + BERT,9,RandomForestClassifier
6,6.866952789699571,6.757030889810974,6192,233,RPT + BERT,9,RandomForestClassifier
7,57.98319327731093,56.63265306122449,6187,238,RPT + BERT,9,RandomForestClassifier
8,54.347826086956516,52.79874043107661,6287,138,RPT + BERT,9,RandomForestClassifier
0,56.22895622895623,54.78922716627635,4346,2079,RP,9,GaussianNB
1,53.28083989501312,47.44094488188976,5282,1143,RP,9,GaussianNB
2,58.63539445628998,55.98928101540128,5956,469,RP,9,GaussianNB
3,66.51685393258427,65.83202786824423,5535,890,RP,9,GaussianNB
4,63.8001638001638,63.67734553775743,5204,1221,RP,9,GaussianNB
5,78.57142857142857,44.0,6411,14,RP,9,GaussianNB
6,56.22317596566524,38.53196772191186,6192,233,RP,9,GaussianNB
7,57.14285714285714,56.99404761904761,6187,238,RP,9,GaussianNB
8,49.275362318840585,44.09722222222222,6287,138,RP,9,GaussianNB
0,46.03174603174603,45.58201058201058,4346,2079,Thread,9,GaussianNB
1,55.2930883639545,49.86811985171745,5282,1143,Thread,9,GaussianNB
2,49.040511727078886,44.05547985885476,5956,469,Thread,9,GaussianNB
3,58.876404494382015,56.869111112288074,5535,890,Thread,9,GaussianNB
4,52.4979524979525,49.84134629005298,5204,1221,Thread,9,GaussianNB
5,92.85714285714286,48.14814814814815,6411,14,Thread,9,GaussianNB
6,80.68669527896995,44.655581947743464,6192,233,Thread,9,GaussianNB
7,55.88235294117647,46.65158081250134,6187,238,Thread,9,GaussianNB
8,43.47826086956522,31.352040816326532,6287,138,Thread,9,GaussianNB
0,73.78547378547378,69.79087931468884,4346,2079,W2V,9,GaussianNB
1,69.02887139107612,63.012008102909874,5282,1143,W2V,9,GaussianNB
2,58.2089552238806,58.20876523004183,5956,469,W2V,9,GaussianNB
3,67.64044943820224,66.58741083719184,5535,890,W2V,9,GaussianNB
4,72.64537264537265,72.09811165845649,5204,1221,W2V,9,GaussianNB
5,71.42857142857143,41.666666666666664,6411,14,W2V,9,GaussianNB
6,15.879828326180256,14.556204161053737,6192,233,W2V,9,GaussianNB
7,59.2436974789916,55.735787556322514,6187,238,W2V,9,GaussianNB
8,47.10144927536232,45.30647700743798,6287,138,W2V,9,GaussianNB
0,76.71957671957672,72.66138497652582,4346,2079,BERT,9,GaussianNB
1,70.34120734908137,64.11828057558621,5282,1143,BERT,9,GaussianNB
2,73.77398720682304,73.77207938348222,5956,469,BERT,9,GaussianNB
3,77.52808988764045,77.3716540558132,5535,890,BERT,9,GaussianNB
4,70.92547092547092,70.82401927228156,5204,1221,BERT,9,GaussianNB
5,42.857142857142854,30.0,6411,14,BERT,9,GaussianNB
6,13.733905579399142,12.80881723232737,6192,233,BERT,9,GaussianNB
7,57.14285714285714,52.55628517823641,6187,238,BERT,9,GaussianNB
8,57.2463768115942,56.8635761589404,6287,138,BERT,9,GaussianNB
0,53.775853775853776,52.6106359991129,4346,2079,RPT,9,GaussianNB
1,56.60542432195975,48.93460637722933,5282,1143,RPT,9,GaussianNB
2,51.812366737739865,47.73471400394477,5956,469,RPT,9,GaussianNB
3,64.04494382022472,62.9351990671331,5535,890,RPT,9,GaussianNB
4,57.73955773955773,56.633462186539795,5204,1221,RPT,9,GaussianNB
5,85.71428571428571,46.15384615384615,6411,14,RPT,9,GaussianNB
6,63.94849785407726,40.110159118727054,6192,233,RPT,9,GaussianNB
7,56.30252100840336,50.41666666666668,6187,238,RPT,9,GaussianNB
8,42.7536231884058,29.949238578680205,6287,138,RPT,9,GaussianNB
0,69.45646945646946,65.94016486511798,4346,2079,RPT + W2V,9,GaussianNB
1,67.71653543307087,58.87402747211493,5282,1143,RPT + W2V,9,GaussianNB
2,58.2089552238806,57.28438661710037,5956,469,RPT + W2V,9,GaussianNB
3,69.32584269662921,68.53612770470552,5535,890,RPT + W2V,9,GaussianNB
4,72.23587223587224,72.15451215451216,5204,1221,RPT + W2V,9,GaussianNB
5,85.71428571428571,46.15384615384615,6411,14,RPT + W2V,9,GaussianNB
6,41.201716738197426,30.34151663938898,6192,233,RPT + W2V,9,GaussianNB
7,65.54621848739495,65.485285795133,6187,238,RPT + W2V,9,GaussianNB
8,44.927536231884055,36.60541586073501,6287,138,RPT + W2V,9,GaussianNB
0,75.08417508417509,71.18230160106353,4346,2079,RPT + BERT,9,GaussianNB
1,68.67891513560805,60.30418383739611,5282,1143,RPT + BERT,9,GaussianNB
2,69.5095948827292,69.4156007022824,5956,469,RPT + BERT,9,GaussianNB
3,77.19101123595506,76.97095462129603,5535,890,RPT + BERT,9,GaussianNB
4,71.49877149877149,71.47257551669315,5204,1221,RPT + BERT,9,GaussianNB
5,50.0,33.33333333333333,6411,14,RPT + BERT,9,GaussianNB
6,27.038626609442062,22.733302122347066,6192,233,RPT + BERT,9,GaussianNB
7,60.50420168067227,60.36706349206349,6187,238,RPT + BERT,9,GaussianNB
8,55.072463768115945,53.671215074723854,6287,138,RPT + BERT,9,GaussianNB
0,83.35738335738336,77.43631148651701,4346,2079,RPT + BERT,9,SVC
1,75.8530183727034,52.32029502448461,5282,1143,RPT + BERT,9,SVC
2,65.2452025586354,64.09337497945091,5956,469,RPT + BERT,9,SVC
3,75.73033707865169,75.71267580010208,5535,890,RPT + BERT,9,SVC
4,72.64537264537265,70.82491543951421,5204,1221,RPT + BERT,9,SVC
5,64.28571428571429,39.130434782608695,6411,14,RPT + BERT,9,SVC
6,20.600858369098713,17.93431699190861,6192,233,RPT + BERT,9,SVC
7,54.20168067226891,47.860516531001906,6187,238,RPT + BERT,9,SVC
8,56.52173913043478,55.92931658505429,6287,138,RPT + BERT,9,SVC
0,72.2943722943723,66.29703763911749,4346,2079,RP,9,SVC
1,71.0411198600175,56.01929727687522,5282,1143,RP,9,SVC
2,64.60554371002132,64.07490125143048,5956,469,RP,9,SVC
3,63.48314606741573,62.21576918504934,5535,890,RP,9,SVC
4,67.64946764946765,65.0329699808234,5204,1221,RP,9,SVC
5,35.714285714285715,26.31578947368421,6411,14,RP,9,SVC
6,23.605150214592275,19.760872929887014,6192,233,RP,9,SVC
7,57.56302521008403,56.392068646481505,6187,238,RP,9,SVC
8,52.89855072463768,52.59736828198489,6287,138,RP,9,SVC
0,82.97258297258297,77.18664910949427,4346,2079,BERT,9,SVC
1,75.67804024496938,51.74021603100737,5282,1143,BERT,9,SVC
2,64.17910447761194,62.578365439416395,5956,469,BERT,9,SVC
3,74.49438202247191,74.48017391326316,5535,890,BERT,9,SVC
4,74.03767403767404,72.4166117336849,5204,1221,BERT,9,SVC
5,64.28571428571429,39.130434782608695,6411,14,BERT,9,SVC
6,16.738197424892704,15.23777377737774,6192,233,BERT,9,SVC
7,48.739495798319325,37.749764171168856,6187,238,BERT,9,SVC
8,45.65217391304348,39.18561607615019,6287,138,BERT,9,SVC
0,81.62578162578163,75.69471818313139,4346,2079,RPT + W2V,9,SVC
1,75.94050743657043,61.762483987869096,5282,1143,RPT + W2V,9,SVC
2,66.52452025586354,66.45069870647038,5956,469,RPT + W2V,9,SVC
3,65.0561797752809,63.780945314841055,5535,890,RPT + W2V,9,SVC
4,69.61506961506961,65.17449615412704,5204,1221,RPT + W2V,9,SVC
5,78.57142857142857,44.0,6411,14,RPT + W2V,9,SVC
6,5.579399141630901,5.5358985699542975,6192,233,RPT + W2V,9,SVC
7,57.98319327731093,54.70807642536349,6187,238,RPT + W2V,9,SVC
8,60.14492753623188,59.890080853987214,6287,138,RPT + W2V,9,SVC
0,82.58778258778258,76.57961954695168,4346,2079,W2V,9,SVC
1,77.25284339457568,63.02664450438434,5282,1143,W2V,9,SVC
2,68.86993603411514,68.60603726525822,5956,469,W2V,9,SVC
3,64.8314606741573,63.31414559241655,5535,890,W2V,9,SVC
4,67.64946764946765,61.96582645732802,5204,1221,W2V,9,SVC
5,57.14285714285714,36.36363636363637,6411,14,W2V,9,SVC
6,6.437768240343347,6.353244837758113,6192,233,W2V,9,SVC
7,53.36134453781513,46.1681100356597,6187,238,W2V,9,SVC
8,57.2463768115942,47.683608558761165,6287,138,W2V,9,SVC
0,69.64886964886965,62.95033445973138,4346,2079,Thread,9,SVC
1,70.69116360454943,49.34348478935288,5282,1143,Thread,9,SVC
2,53.09168443496801,51.33936993020185,5956,469,Thread,9,SVC
3,54.49438202247191,49.213152588797726,5535,890,Thread,9,SVC
4,61.58886158886159,52.41980981184751,5204,1221,Thread,9,SVC
5,71.42857142857143,41.666666666666664,6411,14,Thread,9,SVC
6,35.1931330472103,26.53218902044311,6192,233,Thread,9,SVC
7,57.14285714285714,54.631083202511775,6187,238,Thread,9,SVC
8,43.47826086956522,32.335931606738754,6287,138,Thread,9,SVC
